2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | Finished.
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.19.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.19.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.19.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.19.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.2.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.2.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.2.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.2.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.20.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.20.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.20.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.20.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.21.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.21.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.21.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.21.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.22.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.22.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.22.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.22.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.23.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.23.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.23.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.23.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.3.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.3.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.3.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.3.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.4.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.4.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.4.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.4.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.5.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.5.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.5.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.5.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.6.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.6.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.6.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.6.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.7.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.895 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.7.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.894 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.7.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.894 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.7.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.894 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.8.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.894 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.8.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.894 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.8.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.894 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.8.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.894 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.9.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
